timestamp,neuron
28115,22
28116,253
28116,132
28118,88
28118,112
28119,251
28129,126
28129,127
28129,128
28129,129
28129,22
28129,219
28129,253
28129,132
28129,250
28129,88
28129,112
28140,128
28140,127
28140,126
28140,251
28140,129
28140,22
28140,253
28140,132
28140,128
28140,88
28140,112
28140,127
28141,250
28151,126
28151,251
28151,129
28151,22
28151,253
28151,132
28151,128
28151,88
28151,127
28151,112
28152,22
28152,126
28153,251
28154,129
28155,250
28156,253
28168,128
28168,132
28168,88
28168,127
28168,22
28168,112
28168,126
28168,251
28168,129
28168,253
28168,128
28169,132
28170,250
28171,22
28171,88
28173,112
28185,126
28185,251
28185,129
28185,253
28185,128
28185,132
28185,22
28185,88
28185,250
28185,112
28196,126
28196,129
28196,253
28196,251
28196,128
28196,22
28196,132
28196,88
28196,112
28196,253
28197,126
28197,129
28198,251
28198,250
28199,22
28201,132
28203,88
28206,253
28207,112
28218,129
28218,126
28218,251
28218,22
28218,250
28218,88
28218,253
28218,112
28220,251
28231,126
28231,88
28231,250
28231,253
28231,112
28231,251
28235,88
28237,253
28240,112
28241,250
28243,251
28246,88
28247,253
28251,112
28254,251
28255,250
28256,88
28257,253
28262,112
28265,251
28267,253
28267,88
28269,250
28273,112
28276,251
28277,253
28278,88
28283,250
28284,112
28287,253
28288,251
28288,88
28295,112
28297,253
28297,250
28299,88
28299,251
28301,248
28306,112
28307,253
28309,252
28309,88
28310,251
28311,250
28312,249
28314,247
28314,248
28317,253
28317,112
28320,88
28321,251
28322,252
28325,246
28325,249
28326,250
28326,247
28326,248
28327,253
28328,112
28331,88
28333,251
28335,252
28336,249
28337,246
28337,253
28338,247
28339,248
28339,112
28340,250
28341,88
28344,251
28347,253
28348,252
28348,249
28348,246
28350,112
28350,247
28351,248
28352,88
28354,250
28355,251
28357,253
28360,249
28360,246
28361,252
28362,112
28362,247
28363,88
28364,248
28366,251
28368,253
28368,250
28371,249
28372,246
28373,112
28373,252
28373,88
28374,247
28376,248
28378,253
28378,251
28382,250
28383,249
28383,246
28384,112
28384,88
28386,252
28386,247
28388,253
28388,248
28389,251
28394,249
28394,246
28395,88
28395,112
28397,250
28398,253
28398,247
28398,252
28400,251
28400,248
28405,88
28405,249
28406,246
28406,112
28408,253
28409,247
28410,252
28411,250
28411,251
28413,248
28416,88
28417,249
28417,246
28417,112
28418,253
28421,247
28423,251
28423,252
28425,248
28425,250
28427,88
28428,253
28428,112
28428,249
28428,246
28433,247
28434,251
28435,252
28437,248
28437,88
28438,253
28439,112
28439,246
28439,250
28439,249
28445,247
28445,251
28448,252
28448,88
28448,253
28449,248
28450,112
28450,246
28451,249
28454,250
28456,247
28456,251
28458,253
28458,88
28460,252
28461,112
28461,248
28462,246
28462,249
28468,251
28468,250
28468,247
28468,253
28469,88
28472,112
28473,252
28473,246
28473,248
28474,249
28478,253
28479,251
28480,247
28480,88
28482,250
28483,112
28484,246
28485,249
28485,252
28486,248
28488,253
28490,251
28490,88
28491,247
28494,112
28495,246
28496,250
28497,249
28498,252
28498,248
28499,253
28501,88
28501,251
28503,247
28506,112
28507,246
28508,249
28509,253
28510,248
28510,252
28511,250
28512,88
28513,251
28515,247
28517,112
28518,246
28519,253
28519,249
28522,248
28522,88
28523,252
28524,251
28525,250
28526,247
28528,112
28529,253
28529,246
28531,249
28533,88
28535,248
28535,252
28535,251
28538,247
28539,112
28539,253
28539,250
28540,246
28542,249
28544,88
28547,251
28547,248
28548,252
28549,253
28550,247
28550,112
28551,246
28553,250
28554,249
28554,88
28558,251
28559,248
28559,253
28560,252
28561,112
28562,247
28562,246
28565,249
28565,88
28568,250
28569,251
28569,253
28571,248
28572,112
28572,252
28573,247
28574,246
28576,88
28576,249
28579,253
28580,251
28582,250
28583,112
28583,248
28585,246
28585,247
28585,252
28586,88
28588,249
28589,253
28592,251
28594,112
28596,248
28596,246
28596,250
28597,247
28597,88
28597,252
28599,249
28600,253
28603,251
28605,112
28607,246
28608,88
28608,248
28608,247
28610,253
28610,252
28610,250
28610,249
28614,251
28616,112
28618,246
28618,88
28620,253
28620,247
28620,248
28622,249
28622,252
28624,250
28625,251
28627,112
28629,88
28629,246
28630,253
28632,247
28632,248
28633,249
28635,252
28637,251
28639,112
28639,250
28640,88
28640,253
28641,246
28643,247
28644,248
28644,249
28647,252
28648,251
28650,112
28650,253
28650,88
28652,246
28653,250
28655,247
28656,249
28657,248
28659,251
28660,252
28660,253
28661,112
28661,88
28663,246
28667,247
28667,250
28667,249
28669,248
28670,253
28671,251
28672,112
28672,88
28672,252
28674,246
28678,247
28679,249
28681,253
28681,248
28681,250
28682,251
28682,88
28683,112
28685,252
28685,246
28690,249
28690,247
28691,253
28693,251
28693,88
28693,248
28694,112
28696,250
28697,246
28697,252
28701,253
28701,249
28702,247
28704,88
28704,251
28705,112
28705,248
28708,246
28710,252
28710,250
28711,253
28713,249
28713,247
28714,88
28716,251
28716,112
28718,248
28719,246
28721,253
28722,252
28724,250
28724,249
28725,247
28725,88
28727,251
28727,112
28730,248
28730,246
28731,253
28735,252
28736,249
28736,88
28737,247
28738,251
28738,112
28738,250
28741,253
28741,246
28742,248
28747,88
28747,249
28747,252
28749,247
28749,112
28749,251
28751,253
28752,246
28753,250
28754,248
28757,88
28758,249
28760,252
28760,247
28761,112
28761,251
28761,253
28764,246
28767,248
28767,250
28768,88
28770,249
28771,253
28772,112
28772,247
28772,251
28772,252
28775,246
28779,88
28779,248
28781,249
28781,250
28782,253
28783,112
28783,251
28784,247
28785,252
28786,246
28789,88
28791,248
28792,253
28792,249
28794,112
28795,251
28795,250
28795,247
28797,252
28797,246
28800,88
28802,253
28803,248
28804,249
28805,112
28806,251
28807,247
28808,246
28809,250
28809,252
28810,88
28812,253
28815,249
28816,248
28816,112
28817,251
28819,247
28820,246
28821,88
28822,252
28822,253
28824,250
28826,249
28827,112
28828,248
28828,251
28830,247
28831,246
28832,88
28832,253
28834,252
28838,249
28838,250
28838,112
28840,251
28840,248
28842,246
28842,247
28842,253
28842,88
28847,252
28849,249
28849,112
28851,251
28852,250
28852,248
28852,253
28853,88
28853,246
28854,247
28859,252
28860,112
28861,249
28862,251
28862,253
28864,88
28864,248
28864,246
28865,247
28866,250
28872,112
28872,252
28872,249
28873,253
28873,251
28875,88
28876,246
28877,248
28877,247
28881,250
28883,112
28883,253
28883,249
28884,252
28885,251
28885,88
28887,246
28889,248
28889,247
28893,253
28894,112
28895,249
28895,250
28896,88
28896,251
28897,252
28898,246
28901,247
28901,248
28903,253
28905,112
28906,249
28907,88
28907,251
28909,250
28910,246
28910,252
28912,247
28913,253
28913,248
28916,112
28917,88
28917,249
28919,251
28920,246
28922,252
28923,253
28923,250
28924,247
28925,248
28927,112
28928,88
28929,249
28930,251
28932,246
28933,253
28934,252
28936,247
28938,248
28938,250
28938,112
28939,88
28940,249
28941,251
28943,246
28943,253
28947,252
28948,247
28949,112
28949,88
28950,248
28951,249
28952,250
28952,251
28953,253
28954,246
28959,247
28959,252
28960,88
28960,112
28962,248
28963,249
28963,253
28964,251
28965,246
28966,250
28970,88
28971,247
28971,112
28972,252
28973,253
28974,249
28974,248
28975,251
28976,246
28980,250
28981,88
28982,247
28982,112
28984,253
28984,252
28986,249
28986,251
28986,248
28987,246
28992,88
28993,112
28994,253
28994,247
28995,250
28997,252
28997,249
28997,251
28999,248
28999,246
29003,88
29004,253
29005,112
29006,247
29008,249
29009,251
29009,250
29009,252
29010,246
29011,248
29013,88
29014,253
29016,112
29017,247
29020,249
29020,251
29021,246
29022,252
29023,248
29023,250
29024,88
29024,253
29027,112
29029,247
29031,249
29031,251
29032,246
29034,253
29034,252
29034,88
29035,248
29037,250
29038,112
29041,247
29042,249
29043,251
29043,246
29044,253
29045,88
29047,252
29047,248
29049,112
29052,250
29052,247
29054,251
29054,249
29054,253
29055,246
29056,88
29059,252
29060,248
29060,112
29064,247
29064,253
29065,251
29065,249
29066,250
29066,246
29066,88
29071,112
29071,252
29072,248
29074,253
29076,247
29076,251
29077,249
29077,246
29077,88
29080,250
29082,112
29084,252
29084,248
29084,253
29088,247
29088,251
29088,88
29088,249
29088,246
29093,112
29094,250
29095,253
29096,248
29097,252
29098,88
29099,251
29100,249
29100,247
29100,246
29104,112
29105,253
29108,248
29108,250
29109,252
29109,88
29110,251
29111,249
29111,246
29111,247
29115,253
29116,112
29121,88
29121,248
29122,251
29122,252
29122,246
29122,249
29123,250
29123,247
29125,253
29127,112
29131,88
29133,251
29133,248
29133,246
29133,249
29134,252
29134,247
29135,253
29137,250
29138,112
29141,88
29144,251
29144,246
29145,249
29145,248
29145,253
29146,247
29146,252
29149,112
29151,250
29152,88
29155,251
29155,253
29155,246
29156,249
29157,248
29158,247
29159,252
29160,112
29163,88
29165,250
29165,253
29167,251
29167,246
29168,249
29169,248
29170,247
29171,112
29171,252
29174,88
29176,253
29178,246
29178,251
29179,249
29180,250
29181,247
29182,248
29182,112
29184,252
29184,88
29186,253
29189,246
29189,251
29190,249
29193,247
29193,112
29194,250
29194,248
29195,88
29196,253
29196,252
29200,246
29200,251
29202,249
29204,112
29205,247
29205,88
29206,253
29206,248
29208,250
29209,252
29211,246
29212,251
29213,249
29215,112
29216,88
29216,253
29216,247
29218,248
29221,252
29223,250
29223,246
29223,251
29225,249
29226,253
29227,112
29227,88
29228,247
29230,248
29233,252
29234,246
29234,251
29236,249
29236,253
29236,250
29237,88
29237,112
29239,247
29243,248
29245,246
29245,251
29246,252
29246,253
29247,249
29248,88
29249,112
29251,250
29251,247
29255,248
29256,246
29257,253
29257,251
29258,249
29258,252
29259,88
29260,112
29263,247
29265,250
29267,253
29267,248
29267,246
29268,251
29269,88
29270,249
29271,112
29271,252
29275,247
29277,253
29279,246
29280,248
29280,250
29280,251
29280,88
29281,249
29282,112
29283,252
29286,247
29287,253
29290,246
29291,251
29291,88
29291,248
29293,249
29293,112
29294,250
29296,252
29297,253
29298,247
29301,246
29301,88
29302,251
29304,248
29304,249
29304,112
29307,253
29308,250
29308,252
29310,247
29312,88
29312,246
29313,251
29315,112
29315,249
29316,248
29318,253
29321,252
29321,247
29322,250
29323,88
29323,246
29324,251
29326,112
29327,249
29329,253
29329,248
29333,247
29333,88
29333,252
29335,246
29336,251
29336,250
29337,112
29338,253
29338,249
29340,248
29344,88
29345,247
29346,246
29346,252
29347,251
29348,253
29348,112
29350,249
29351,250
29352,248
29355,88
29356,247
29357,246
29358,253
29358,251
29358,252
29359,112
29361,249
29365,248
29365,250
29365,88
29368,253
29368,246
29368,247
29370,251
29371,112
29371,252
29372,249
29376,88
29377,248
29378,253
29379,250
29380,246
29380,247
29381,251
29382,112
29383,252
29383,249
29387,88
29388,253
29389,248
29390,246
29392,247
29392,251
29393,112
29393,250
29395,249
29396,252
29397,88
29398,253
29401,248
29402,246
29403,247
29403,251
29404,112
29406,249
29407,250
29408,88
29408,252
29408,253
29413,246
29413,248
29415,251
29415,112
29415,247
29418,249
29418,253
29419,88
29421,252
29422,250
29423,205
29423,204
29434,124
29434,123
29434,125
29434,122
29434,121
29434,251
29434,112
29434,221
29434,253
29434,88
29434,124
29434,121
29434,122
29435,125
29436,123
29436,250
29436,204
29437,205
29437,112
29437,251
29438,220
29439,253
29439,221
29440,88
29453,124
29453,121
29453,122
29453,125
29453,123
29453,112
29453,251
29453,253
29453,204
29453,250
29453,88
29453,205
29453,220
29463,124
29463,221
29463,121
29463,122
29463,125
29463,253
29463,112
29463,251
29463,123
29463,88
29463,124
29463,204
29464,205
29465,250
29465,221
29465,220
29476,121
29476,122
29476,125
29476,253
29476,112
29476,124
29476,251
29476,88
29476,123
29476,204
29476,121
29477,122
29478,221
29478,205
29478,220
29479,250
29479,253
29490,125
29490,124
29490,112
29490,251
29490,88
29490,123
29490,121
29490,204
29490,122
29490,253
29490,124
29490,221
29491,125
29491,205
29491,220
29493,112
29493,250
29494,88
29495,251
29507,121
29507,123
29507,122
29507,253
29507,124
29507,204
29507,125
29507,221
29507,112
29507,88
29507,205
29507,220
29507,251
29507,121
29507,250
29519,124
29519,122
29519,253
29519,123
29519,204
29519,125
29519,88
29519,112
29519,221
29519,251
29519,121
29519,205
29519,220
29519,124
29520,253
29520,122
29522,250
29532,123
29532,125
29532,204
29532,88
29532,112
29532,121
29532,251
29532,221
29532,124
29532,253
29532,122
29532,220
29532,205
29534,123
29535,125
29536,250
29536,88
29537,112
29548,124
29548,204
29548,121
29548,251
29548,253
29548,221
29548,122
29548,220
29548,205
29548,125
29548,123
29548,124
29548,88
29548,121
29548,112
29550,250
29550,253
29550,251
29550,204
29563,122
29563,221
29563,124
29563,220
29563,125
29563,88
29563,205
29563,121
29563,123
29563,112
29563,253
29563,251
29563,122
29563,204
29564,250
29565,221
29576,124
29576,88
29576,125
29576,121
29576,253
29576,220
29576,112
29576,205
29576,123
29576,251
29576,122
29576,124
29576,204
29578,221
29578,250
29579,88
29590,121
29590,125
29590,253
29590,112
29590,123
29590,220
29590,251
29590,122
29590,205
29590,124
29590,204
29590,88
29590,121
29590,221
29590,253
29591,125
29593,250
29593,112
29605,124
29605,122
29605,251
29605,123
29605,220
29605,205
29605,121
29605,88
29605,253
29605,204
29605,125
29605,221
29605,124
29605,112
29606,122
29606,251
29607,250
29618,123
29618,220
29618,253
29618,121
29618,88
29618,205
29618,125
29618,124
29618,204
29618,112
29618,221
29618,122
29618,251
29620,123
29621,253
29621,121
29621,250
29622,88
29633,124
29633,220
29633,125
29633,205
29633,112
29633,204
29633,122
29633,221
29633,251
29633,253
29633,121
29633,124
29633,88
29633,123
29635,125
29635,250
29637,112
29637,220
29648,122
29648,205
29648,204
29648,251
29648,221
29648,253
29648,124
29648,121
29648,88
29648,123
29648,125
29648,112
29648,122
29649,250
29650,220
29651,253
29661,124
29661,251
29661,205
29661,204
29661,121
29661,221
29661,88
29662,123
29662,125
29662,122
29662,112
29662,124
29662,253
29662,121
29663,251
29664,250
29664,220
29664,88
29665,204
29665,205
29666,221
29679,125
29679,123
29679,122
29679,124
29679,112
29679,253
29679,121
29679,251
29679,88
29679,220
29679,204
29679,250
29679,205
29679,221
29691,125
29691,124
29691,122
29691,253
29691,112
29691,123
29691,121
29691,251
29691,88
29691,124
29691,204
29691,125
29691,220
29691,122
29691,221
29691,253
29692,205
29692,250
29692,112
29704,121
29704,123
29704,88
29704,251
29704,124
29704,253
29704,122
29704,125
29704,204
29704,112
29704,221
29704,121
29704,220
29705,205
29706,123
29706,250
29707,88
29708,251
29719,124
29719,253
29719,122
29719,125
29719,121
29719,112
29719,204
29719,221
29719,124
29719,88
29719,123
29719,205
29719,220
29719,251
29720,250
29722,253
29733,122
29733,125
29733,121
29733,112
29733,124
29733,88
29733,204
29733,221
29733,251
29733,123
29733,253
29733,205
29734,122
29735,250
29745,121
29745,125
29745,124
29745,112
29745,88
29745,251
29745,253
29745,204
29745,221
29745,123
29745,122
29745,121
29746,124
29746,125
29746,205
29748,112
29749,250
29749,88
29752,253
29753,251
29765,122
29765,124
29765,123
29765,121
29765,221
29765,204
29765,125
29765,112
29765,88
29765,205
29765,253
29765,250
29765,251
29775,124
29776,122
29776,121
29776,123
29776,125
29776,112
29776,221
29776,88
29776,253
29776,124
29776,251
29776,205
29776,121
29776,122
29777,250
29790,125
29790,123
29790,112
29790,88
29790,253
29790,124
29790,251
29790,121
29790,122
29790,221
29791,125
29791,250
29792,112
29802,123
29802,88
29802,253
29802,124
29802,205
29802,121
29802,122
29802,251
29802,125
29802,253
29803,124
29803,88
29803,112
29804,123
29806,250
29818,121
29818,122
29818,251
29818,124
29818,253
29818,125
29818,88
29818,112
29818,123
29818,121
29819,122
29820,250
29820,251
29832,124
29832,205
29832,253
29832,125
29832,88
29832,112
29832,121
29832,123
29832,122
29832,124
29832,251
29833,253
29834,250
29835,88
29845,125
29845,112
29845,121
29845,122
29845,124
29846,123
29846,251
29846,253
29846,88
29847,125
29847,112
29849,250
29859,121
29859,124
29859,122
29859,253
29859,123
29859,251
29859,88
29859,125
29859,112
29860,121
29860,124
29862,122
29863,250
29863,253
29865,251
29876,123
29876,88
29876,125
29876,112
29877,124
29877,121
29877,253
29877,251
29877,250
29877,88
29889,124
29890,125
29890,112
29890,121
29890,253
29890,251
29890,88
29891,250
29892,112
29893,253
29899,88
29899,251
29903,112
29903,253
29905,250
29909,88
29910,251
29913,112
29914,253
29919,250
29920,88
29921,251
29924,253
29925,112
29931,88
29933,251
29933,250
29934,253
29936,112
29941,88
29944,253
29944,251
29947,112
29947,250
29952,88
29954,253
29955,251
29958,112
29962,250
29963,88
29963,248
29964,253
29966,251
29969,112
29969,252
29973,249
29973,88
29974,253
29976,247
29976,250
29976,248
29978,251
29980,112
29982,252
29984,88
29984,253
29985,249
29987,246
29988,247
29989,248
29989,251
29990,250
29991,112
29994,253
29995,88
29995,252
29997,249
29999,246
30000,251
30001,247
30002,248
30002,112
30004,250
30005,253
30005,88
30008,252
30009,249
30011,246
30011,251
30013,247
30013,112
30014,248
30015,253
30016,88
30019,250
30020,249
30021,252
30023,246
30023,251
30024,112
30025,247
30025,253
30026,248
30027,88
30032,249
30033,250
30033,252
30034,251
30034,246
30035,253
30035,112
30036,247
30037,88
30038,248
30043,249
30045,253
30045,251
30046,252
30046,246
30046,112
30047,250
30048,88
30048,247
30050,248
30055,249
30055,253
30057,251
30057,246
30057,112
30058,252
30059,88
30060,247
30061,250
30063,248
30065,253
30066,249
30068,251
30068,112
30068,246
30069,88
30071,252
30072,247
30075,248
