timestamp,neuron
99190,247
99190,251
99192,248
99192,253
99192,88
99193,249
99194,252
99200,246
99201,247
99201,251
99202,253
99203,88
99203,250
99204,248
99204,249
99207,252
99211,246
99212,253
99213,251
99213,247
99213,88
99216,249
99216,248
99217,250
99220,252
99222,253
99223,246
99224,88
99224,251
99225,247
99227,249
99228,248
99232,250
99232,252
99233,253
99234,246
99235,88
99236,251
99237,247
99239,249
99241,248
99243,253
99245,252
99245,246
99246,88
99246,250
99247,251
99249,247
99250,249
99253,253
99253,248
99257,246
99257,88
99257,252
99258,251
99260,247
99261,250
99262,249
99263,253
99265,248
99267,88
99268,246
99270,251
99270,252
99272,247
99273,249
99273,253
99275,250
99278,248
99278,88
99279,246
99281,251
99283,252
99284,253
99284,247
99285,249
99289,88
99289,250
99290,248
99291,246
99293,251
99294,253
99295,252
99296,247
99296,249
99300,88
99302,246
99302,248
99304,250
99304,253
99304,251
99307,247
99308,249
99308,252
99311,88
99313,246
99314,253
99315,248
99315,251
99318,250
99319,249
99319,247
99320,252
99321,88
99324,253
99324,246
99327,251
99327,248
99331,249
99331,247
99332,88
99332,250
99333,252
99334,253
99336,246
99338,251
99339,248
99342,249
99343,247
99343,88
99345,253
99345,252
99347,250
99347,246
99349,251
99352,248
99354,249
99354,88
99355,247
99355,253
99358,252
99358,246
99361,251
99361,250
99364,248
99365,88
99365,249
99365,253
99366,247
99370,246
99370,252
99372,251
99375,253
99375,88
99376,250
99376,248
99376,249
99378,247
99381,246
99383,252
99383,251
99385,253
99386,88
99388,249
99389,248
99390,250
99390,247
99392,246
99395,251
99396,253
99396,252
99397,88
99399,249
99401,248
99402,247
99404,246
99404,250
99406,253
99406,251
99408,88
99408,252
99411,249
99413,248
99414,247
99415,246
99416,253
99418,251
99419,88
99419,250
99421,252
99422,249
99425,247
99425,248
99426,253
99426,246
99429,251
99429,88
99433,250
99433,252
99434,249
99436,253
99437,247
99437,246
99438,248
99440,88
99440,251
99445,249
99446,252
99446,253
99447,250
99449,246
99449,247
99450,248
99451,88
99452,251
99457,253
99457,249
99458,252
99460,246
99461,247
99462,88
99462,250
99462,248
99463,251
99467,253
99468,249
99471,252
99471,246
99472,88
99473,247
99475,251
99475,248
99476,250
99477,253
99480,249
99483,246
99483,88
99484,252
99484,247
99486,251
99487,248
99487,253
99490,250
99491,249
99494,246
99494,88
99496,247
99496,252
99497,251
99497,253
99499,248
99503,249
99505,250
99505,88
99505,246
99508,253
99508,247
99509,251
99509,252
99512,248
99514,249
99516,88
99517,246
99518,253
99519,250
99520,247
99520,251
99521,252
99524,248
99526,249
99526,88
99528,246
99528,253
99531,251
99532,247
99533,250
99534,252
99536,248
99537,249
99537,88
99538,253
99539,246
99543,251
99543,247
99546,252
99548,250
99548,88
99548,253
99549,249
99549,248
99550,246
99554,251
99555,247
99559,253
99559,88
99559,252
99560,249
99561,248
99562,246
99562,250
99565,251
99567,247
99569,253
99570,88
99571,249
99572,252
99573,246
99573,248
99576,250
99577,251
99579,247
99579,253
99580,88
99583,249
99584,252
99584,246
99586,248
99588,251
99589,253
99590,247
99591,250
99591,88
99594,249
99596,246
99597,252
99598,248
99599,253
99600,251
99602,88
99602,247
99605,250
99606,249
99607,246
99609,252
99610,253
99610,248
99611,251
99613,88
99614,247
99617,249
99618,246
99619,250
99620,253
99622,252
99622,251
99622,248
99624,88
99626,247
99629,249
99629,246
99630,253
99634,251
99634,250
99634,88
99634,252
99635,248
99637,247
99640,253
99640,249
99641,246
99645,251
99645,88
99647,252
99647,248
99648,250
99649,247
99650,253
99652,249
99652,246
99656,88
99656,251
99659,248
99660,252
99660,253
99661,247
99663,250
99663,249
99663,246
99667,88
99668,251
99671,253
99672,248
99672,252
99673,247
99675,246
99675,249
99677,250
99677,88
99679,251
99681,253
99684,248
99685,247
99685,252
99686,246
99686,249
99688,88
99691,251
99691,253
99691,250
99697,248
99697,247
99697,246
99697,252
99698,249
99699,88
99701,253
99702,251
99706,250
99708,247
99709,246
99709,248
99709,249
99710,88
99710,252
99712,253
99713,251
99720,246
99720,250
99720,247
99721,88
99721,249
99721,248
99722,253
99723,252
99725,251
99731,246
99732,88
99732,253
99732,247
99732,249
99734,248
99734,250
99735,252
99736,251
99742,253
99742,88
99743,246
99744,249
99744,247
99746,248
99747,251
99748,252
99749,250
99752,253
99753,88
99754,246
99755,249
99756,247
99758,248
99759,251
99760,252
99763,253
99763,250
99764,88
99765,246
99767,249
99767,247
99770,251
99771,248
99773,253
99773,252
99775,88
99776,246
99777,250
99778,249
99779,247
99782,251
99783,248
99783,253
99786,88
99786,252
99788,246
99790,249
99791,247
99792,250
99793,251
99793,253
99795,248
99796,88
99798,252
99799,246
99801,249
99803,247
99803,253
99804,251
99806,250
99807,88
99808,248
99810,246
99811,252
99813,249
99814,253
99815,247
99816,251
99818,88
99820,248
99820,250
99822,246
99823,252
99824,253
99824,249
99826,247
99827,251
99829,88
99832,248
99833,246
99834,253
99835,250
99836,249
99836,252
99838,247
99839,251
99840,88
99844,253
99844,246
99845,248
99847,249
99848,252
99849,250
99850,251
99850,247
99850,88
99854,253
99856,246
99857,248
99858,249
99861,252
99861,88
99861,251
99862,247
99864,250
99865,253
99867,246
99869,248
99870,249
99872,88
99873,251
99874,247
99874,252
99875,253
99878,250
99878,246
99881,249
99882,248
99883,88
99884,251
99885,253
99885,247
99886,252
99890,246
99892,250
99893,249
99894,88
99894,248
99895,253
99895,251
99897,247
99899,252
99901,246
99904,88
99904,249
99905,253
99906,248
99907,250
99907,251
99909,247
99911,252
99912,246
99915,88
99916,253
99916,249
99918,251
99919,248
99921,247
99921,250
99924,246
99924,252
99926,253
99926,88
99927,249
99930,251
99931,248
99933,247
99935,246
99935,250
99936,253
99936,252
99937,88
99939,249
99941,251
99943,248
99944,247
99946,246
99946,253
99948,88
99949,252
99950,250
99950,249
99953,251
99956,248
99956,247
99956,253
99958,246
99958,88
99962,252
99962,249
99964,251
99964,250
99967,253
99968,248
99968,247
99969,246
99969,88
99973,249
99974,252
99975,251
99977,253
99979,250
99980,247
99980,88
99980,246
99980,248
99985,249
99987,251
99987,252
99987,253
99991,88
99992,246
99992,247
99993,248
99993,250
99996,249
99997,253
99998,251
99999,252
100002,88
100003,246
100003,247
100005,248
100007,250
100008,253
100008,249
100009,251
100012,252
100012,88
100014,246
100015,247
100017,248
100018,253
100019,249
100021,251
100022,250
100023,88
100025,252
100025,246
100027,247
100028,253
100029,248
100031,249
100032,251
100034,88
100036,250
100037,246
100037,252
100038,253
100039,247
100042,248
100042,249
100044,251
100045,88
100048,246
100048,253
100050,252
100050,250
100051,247
100054,249
100054,248
100055,251
100055,88
100058,253
100059,246
100062,252
100062,247
100065,250
100065,249
100066,88
100066,251
100066,248
100069,253
100071,246
100074,247
100075,252
100077,249
100077,88
100078,251
100079,248
100079,253
100079,250
100082,246
100086,247
100088,252
100088,88
100088,249
100089,253
100089,251
100091,248
100093,246
100093,250
100098,247
100099,88
100099,253
100100,249
100100,252
100101,251
100103,248
100105,246
100108,250
100109,253
100109,88
100110,247
100111,249
100112,251
100113,252
100116,248
100116,246
100120,253
100120,88
100121,247
100122,250
100123,249
100123,251
100125,252
100127,246
100128,248
100130,253
100131,88
100133,247
100134,249
100135,251
100136,250
100138,252
100139,246
100140,253
100140,248
100142,88
100145,247
100146,249
100146,251
100150,246
100150,253
100151,252
100151,250
100153,88
100153,248
100157,247
100157,249
100157,251
100160,253
100161,246
100163,252
100163,88
100165,248
100165,250
100169,249
100169,247
100169,251
100171,253
100172,246
100174,88
100176,252
100177,248
100180,250
100180,249
100180,251
100181,247
100181,253
100184,246
100185,88
100188,252
100190,248
100191,253
100192,249
100192,251
100192,247
100194,250
100195,246
100196,88
100201,252
100201,253
100202,248
100203,251
100203,249
100204,247
100206,246
100207,88
100208,250
100211,253
100213,252
100214,248
100214,251
100215,249
100216,247
100217,88
100218,246
100222,253
100223,250
100226,251
100226,252
100226,249
100227,248
100228,247
100228,88
100229,246
100232,253
100237,250
100237,251
100238,249
100239,252
100239,248
100239,88
100240,247
100240,246
100242,253
100249,251
100249,249
100250,88
100251,252
100251,248
100251,247
100252,250
100252,246
100252,253
100260,251
100261,249
100261,88
100263,253
100263,246
100263,247
100264,248
100264,252
100266,250
100271,251
100272,88
100272,249
100273,253
100274,246
100275,247
100276,248
100277,252
100280,250
100282,88
100283,251
100283,253
100284,249
100286,246
100287,247
100288,248
100289,252
100293,88
100293,253
100294,251
100295,250
100295,249
100297,246
100299,247
100301,248
100302,252
100303,253
100304,88
100305,251
100307,249
100308,246
100309,250
100310,247
100313,248
100314,253
100314,252
100315,88
100317,251
100318,249
100320,246
100322,247
100323,250
100324,253
100325,248
100325,88
100327,252
100328,251
100330,249
100331,246
100334,253
100334,247
100336,88
100338,248
100338,250
100339,252
100340,251
100341,249
100342,246
100344,253
100346,247
100347,88
100350,248
100351,251
100352,250
100352,252
100352,249
100353,246
100354,253
100358,247
100358,88
100362,248
100362,251
100364,249
100364,253
100365,252
100365,246
100366,250
100369,88
100369,247
100374,251
100374,248
100375,253
100375,249
100376,246
100377,252
100379,88
100381,250
100381,247
100385,253
100385,251
100387,248
100387,249
100387,246
100390,252
100390,88
100393,247
100395,253
100395,250
100396,251
100398,249
100398,246
100399,248
100401,88
100402,252
100405,247
100405,253
100408,251
100409,250
100410,249
100410,246
100411,248
100412,88
100415,252
100415,253
100416,247
100419,251
100421,246
100421,249
100422,88
100424,250
100424,248
100425,253
100427,252
100428,247
100430,251
100432,246
100433,249
100433,88
100436,253
100436,248
100438,250
100440,252
100440,247
100442,251
100444,246
100444,88
100444,249
100446,253
100448,248
100452,247
100452,250
100453,252
100453,251
100455,88
100455,246
100456,249
100456,253
100461,248
100464,247
100465,251
100465,252
100466,88
100466,253
100466,246
100467,250
100467,249
100473,248
100475,247
100476,251
100476,253
100476,88
100478,246
100478,252
100479,249
100481,250
100485,248
100487,253
100487,247
100487,88
100487,251
100489,246
100490,249
100490,252
100495,250
100497,253
100498,248
100498,88
100499,251
100499,247
100500,246
100502,249
100503,252
100507,253
100509,88
100510,250
100510,248
100510,251
100511,247
100511,246
100513,249
100516,252
100517,253
100520,88
100521,251
100522,248
100523,247
100523,246
100524,250
100524,249
100527,253
100528,252
100530,88
100533,251
100534,246
100534,247
100535,248
100536,249
100538,253
100539,250
100541,252
100541,88
100544,251
100545,246
100546,247
100547,248
100547,249
100548,253
100552,88
100553,250
100553,252
100556,251
100557,246
100558,247
100558,253
100559,249
100559,248
100563,88
100566,252
100567,251
100567,250
100568,246
100568,253
100570,247
100570,249
100571,248
100574,88
100578,251
100578,252
100579,253
100579,246
100582,247
100582,250
100582,249
100584,248
100584,88
100589,253
100590,251
100591,246
100591,252
100593,249
100593,247
100595,88
100596,250
100596,248
100599,253
100601,251
100602,246
100604,252
100605,249
100605,247
100606,88
100608,248
100609,253
100610,250
100612,251
100613,246
100616,252
100616,249
100617,88
100617,247
100619,253
100621,248
100624,251
100624,246
100625,250
100628,88
100628,249
100629,252
100629,247
100629,253
100633,248
100635,251
100636,246
100638,88
100639,250
100639,249
100640,253
100641,247
100641,252
100645,248
100647,251
100647,246
100649,88
100650,253
100651,249
100652,247
100653,250
100654,252
100658,248
100658,251
100658,246
100660,88
100660,253
100662,249
100664,247
100666,252
100668,250
100669,251
100670,246
100670,248
100670,253
100671,88
100674,249
100676,247
100679,252
100680,253
100681,251
100681,246
100682,88
100682,250
100682,248
100685,249
100688,247
100691,253
100692,252
100692,251
100692,246
100692,88
100694,248
100696,250
100697,249
100699,247
100701,253
100703,88
100703,251
100704,246
100704,252
100707,248
100708,249
100711,250
100711,253
100711,247
100714,88
100715,251
100715,246
100717,252
100719,248
100720,249
100721,253
100723,247
100725,88
100725,250
100726,246
100726,251
100729,252
100731,249
100731,248
100731,253
100735,247
100736,88
100738,246
100738,251
100740,250
100742,253
100742,252
100743,249
100744,248
100746,88
100747,247
100749,246
100749,251
100752,253
100754,250
100754,249
100754,252
100756,248
100757,88
100758,247
100760,246
100760,251
100762,253
100766,249
100767,252
100768,88
100768,248
100768,250
100770,247
100771,246
100772,251
100772,253
100777,249
100779,88
100780,252
100781,248
100782,247
100782,253
100783,250
100783,246
100783,251
100789,249
100790,88
100792,252
100793,253
100793,248
100794,247
100794,246
100794,251
100797,250
100800,249
100800,88
100803,253
100805,252
100805,248
100805,246
100806,247
100806,251
100811,88
100811,250
100812,249
100813,253
100817,246
100817,251
100817,252
100817,247
100817,248
100822,88
100823,249
100823,253
100826,250
100828,246
100829,251
100829,247
100830,248
100830,252
100833,88
100833,253
100835,249
100839,246
100840,251
100840,250
100841,247
100842,248
100843,252
100843,88
100844,253
100846,249
100851,246
100851,251
100853,247
100854,253
100854,88
100854,248
100855,250
100855,252
100857,249
100862,246
100863,251
100864,253
100865,247
100865,88
100867,248
100868,252
100869,250
100869,249
100873,246
100874,251
100874,253
100876,88
100876,247
100879,248
100880,252
100880,249
100883,250
100884,253
100884,246
100885,251
100887,88
100888,247
100891,248
100892,249
100893,252
100895,253
100896,246
100897,251
100897,88
100898,250
100900,247
100903,249
100904,248
100905,253
100905,252
100907,246
100908,251
100908,88
100912,247
100912,250
100915,249
100915,253
100916,248
100918,252
100918,246
100919,88
100919,251
100924,247
100925,253
100926,250
100926,249
100928,248
100930,246
100930,88
100931,252
100931,251
100935,247
100935,253
100938,249
100941,88
100941,248
100941,250
100941,246
100942,251
100943,252
100946,253
100947,247
100949,249
100951,88
100952,246
100953,248
100954,251
100955,250
100956,252
100956,253
100959,247
100961,249
100962,88
100964,246
100965,251
100965,248
100966,253
100968,252
100969,250
100971,247
100972,249
100973,88
100975,246
100976,253
100976,251
100978,248
100981,252
100982,247
100984,88
100984,250
100984,249
100986,246
100987,253
100988,251
100990,248
100993,252
100994,247
100995,88
100995,249
100997,253
100997,246
100998,250
100999,251
101002,248
101005,88
101006,252
101006,247
101007,249
101007,253
101009,246
101011,251
101012,250
101014,248
101016,88
101017,253
101018,247
101018,249
101019,252
101020,246
101022,251
101027,248
101027,250
101027,88
101027,253
101030,247
101030,249
101031,252
101031,246
101033,251
101037,253
101038,88
101039,248
101041,250
101041,249
101041,247
101043,246
101044,252
101045,251
101048,253
101048,88
101051,248
101053,249
101053,247
101054,246
101055,250
101056,251
101056,252
101058,253
101059,88
101064,248
101064,249
101065,247
101065,246
101067,251
101068,253
101069,252
101070,250
101070,88
101076,249
101076,248
101076,246
101077,247
101078,253
101079,251
101081,88
101081,252
101084,250
101087,249
101088,246
101088,248
101088,253
101088,247
101090,251
101091,88
101094,252
101099,253
101099,250
101099,249
101099,246
101100,247
101100,248
101101,251
101102,88
101107,252
101109,253
101110,249
101110,246
101112,247
101113,251
101113,248
101113,250
101113,88
101119,253
101119,252
101122,246
101122,249
101124,247
101124,88
101124,251
101125,248
101127,250
101129,253
101132,252
101133,246
101133,249
101135,88
101136,251
101136,247
101137,248
101139,253
101142,250
101144,246
101144,252
101145,249
101145,88
101147,251
101147,247
101150,253
101150,248
101156,246
101156,250
101156,249
101156,88
101157,252
101158,251
101159,247
101160,253
101162,248
101167,246
101167,88
101168,249
101170,252
101170,251
101170,253
101170,250
101171,247
101174,248
101178,88
101178,246
101179,249
101180,253
101181,251
101182,252
101183,247
101185,250
101187,248
101189,88
101190,246
101190,253
101191,249
101192,251
101195,247
101195,252
101199,248
101199,250
101199,88
101200,253
101201,246
101202,249
101204,251
101206,247
101207,252
101210,88
101211,253
101211,248
101212,246
101213,250
101213,249
101215,251
101218,247
101220,252
101221,253
101221,88
101223,246
101224,248
101225,249
101226,251
101228,250
101230,247
101231,253
101232,88
101232,252
101235,246
101236,248
101236,249
101238,251
101241,253
101242,247
101242,250
101243,88
101245,252
101246,246
101248,249
101248,248
101249,251
101251,253
101253,88
101254,247
101257,250
101257,246
101258,252
101259,249
101260,248
101261,251
101262,253
101264,88
101265,247
101269,246
101270,252
101271,250
101271,249
101272,253
101272,251
101273,248
101275,88
101277,247
101280,246
101282,253
101282,249
101283,252
101283,251
101285,248
101285,250
101286,88
101289,247
101291,246
101292,253
101294,249
101295,251
101295,252
101297,88
101297,248
101300,250
101301,247
101303,253
101303,246
101305,249
101306,251
101307,88
101308,252
101310,248
101313,247
101313,253
101314,246
101314,250
101317,249
101318,251
101318,88
101321,252
101322,248
101323,253
101324,247
101325,246
101328,250
101328,249
101329,88
101329,251
101333,253
101333,252
101334,248
101336,247
