timestamp,neuron
22980,249
22980,253
22981,247
22981,246
22983,251
22988,88
22989,252
22990,248
22991,253
22991,250
22991,249
22992,246
22993,247
22994,251
22999,88
23001,253
23002,252
23002,248
23002,249
23004,246
23004,247
23005,250
23006,251
23009,88
23011,253
23014,249
23014,248
23015,252
23015,246
23016,247
23017,251
23020,250
23020,88
23021,253
23025,249
23026,246
23027,248
23027,252
23028,247
23028,251
23031,88
23031,253
23034,250
23037,249
23038,246
23039,248
23040,251
23040,252
23040,247
23041,253
23042,88
23048,249
23048,250
23049,246
23051,251
23051,248
23052,247
23052,253
23052,252
23052,88
23060,249
23060,246
23062,253
23062,251
23063,250
23063,88
23063,247
23064,248
23065,252
23071,249
23072,246
23072,253
23074,251
23074,88
23075,247
23076,248
23077,250
23077,252
23082,253
23083,249
23083,246
23085,88
23085,251
23087,247
23088,248
23090,252
23092,250
23092,253
23094,249
23094,246
23096,88
23097,251
23099,247
23101,248
23102,252
23103,253
23105,246
23106,249
23106,250
23107,88
23108,251
23111,247
23113,253
23113,248
23115,252
23117,246
23117,249
23117,88
23119,251
23120,250
23122,247
23123,253
23125,248
23128,252
23128,246
23128,88
23128,249
23131,251
23133,253
23134,247
23135,250
23138,248
23139,88
23139,246
23140,249
23140,252
23142,251
23143,253
23146,247
23149,250
23150,88
23150,248
23151,246
23151,249
23153,252
23153,251
23154,253
23158,247
23161,88
23162,246
23162,248
23163,249
23163,250
23164,253
23165,251
23165,252
23170,247
23171,88
23173,246
23174,253
23174,249
23175,248
23176,251
23178,250
23178,252
23181,247
23182,88
23184,253
23185,246
23186,249
23187,248
23188,251
23191,252
23192,250
23193,88
23193,247
23194,253
23196,246
23197,249
23199,251
23199,248
23203,252
23204,88
23205,253
23205,247
23207,250
23207,246
23209,249
23210,251
23211,248
23215,88
23215,253
23216,252
23217,247
23218,246
23220,249
23221,250
23222,251
23224,248
23225,253
23225,88
23228,252
23228,247
23230,246
23232,249
23233,251
23235,253
23235,250
23236,248
23236,88
23240,247
23241,252
23241,246
23243,249
23245,251
23246,253
23247,88
23248,248
23250,250
23252,247
23252,246
23253,252
23255,249
23256,253
23256,251
23258,88
23261,248
23264,246
23264,247
23264,250
23266,253
23266,252
23266,249
23267,251
23268,88
23273,248
23275,246
23276,247
23276,253
23277,249
23278,250
23279,252
23279,251
23279,88
23285,248
23286,246
23286,253
23287,247
23289,249
23290,88
23290,251
23291,252
23293,250
23296,253
23297,246
23298,248
23299,247
23300,249
23301,88
23301,251
23304,252
23307,253
23307,250
23309,246
23310,248
23311,247
23312,88
23312,249
23313,251
23316,252
23317,253
23320,246
23321,250
23322,248
23322,88
23323,247
23323,249
23324,251
23327,253
23329,252
23331,246
23333,88
23335,247
23335,248
23335,249
23336,251
23336,250
23337,253
23341,252
23343,246
23344,88
23346,249
23346,247
23347,251
23347,248
23347,253
23350,250
23354,252
23354,246
23355,88
23358,253
23358,249
23358,247
23358,251
23359,248
23364,250
23365,246
23366,88
23366,252
23368,253
23369,249
23370,251
23370,247
23372,248
23376,88
23377,246
23378,253
23379,250
23379,252
23381,249
23381,251
23382,247
23384,248
23387,88
23388,246
23388,253
23392,252
23392,249
23392,251
23393,250
23393,247
23396,248
23398,88
23398,253
23399,246
23404,249
23404,251
23404,252
23405,247
23407,250
23408,248
23408,253
23409,88
23410,246
23415,249
23415,251
23417,252
23417,247
23419,253
23419,88
23421,248
23422,250
23422,246
23426,249
23426,251
23429,247
23429,253
23429,252
23430,88
23433,246
23433,248
23436,250
23438,251
23438,249
23439,253
23441,247
23441,88
23442,252
23444,246
23445,248
23449,251
23449,253
23449,249
23450,250
23452,88
23452,247
23454,252
23456,246
23458,248
23459,253
23461,251
23461,249
23463,88
23464,247
23465,250
23467,246
23467,252
23470,253
23470,248
23472,251
23472,249
23473,88
23476,247
23478,246
23479,250
23479,252
23480,253
23482,248
23483,251
23484,249
23484,88
23488,247
23489,246
23490,253
23492,252
23493,250
23495,248
23495,251
23495,88
23495,249
23500,247
23500,253
23501,246
23505,252
23506,88
23506,251
23507,249
23507,248
23508,250
23511,253
23511,247
23512,246
23517,88
23517,252
23517,251
23518,249
23519,248
23521,253
23522,250
23523,247
23523,246
23527,88
23529,251
23530,249
23530,252
23531,253
23531,248
23535,246
23535,247
23536,250
23538,88
23540,251
23541,249
23541,253
23542,252
23544,248
23546,246
23547,247
23549,88
23551,250
23551,253
23551,251
23552,249
23555,252
23556,248
23557,246
23558,247
23560,88
23562,253
23563,251
23564,249
23565,250
23567,252
23568,248
23568,246
23570,247
23571,88
23572,253
23574,251
23575,249
23579,250
23580,246
23580,252
23581,248
23581,88
23582,253
23582,247
23586,251
23587,249
23591,246
23592,88
23592,253
23593,252
23593,248
23594,250
23594,247
23597,251
23598,249
23602,246
23602,253
23603,88
23605,252
23605,248
23606,247
23608,250
23608,251
23610,249
23613,253
23614,246
23614,88
23617,247
23617,248
23618,252
23620,251
23621,249
23622,250
23623,253
23625,88
23625,246
23629,247
23630,248
23630,252
23631,251
23633,249
23633,253
23635,88
23636,246
23637,250
23641,247
23642,248
23642,251
23643,252
23643,253
23644,249
23646,88
23647,246
23651,250
23653,247
23654,253
23654,251
23654,248
23655,252
23656,249
23657,88
23659,246
23664,253
23664,247
23665,251
23666,250
23667,248
23667,249
23668,88
23668,252
23670,246
23674,253
23676,247
23677,251
23679,88
23679,249
23679,248
23680,250
23680,252
23681,246
23684,253
23688,251
23688,247
23689,88
23690,249
23691,248
23693,246
23693,252
23694,250
23694,253
23699,251
23700,247
23700,88
23702,249
23704,248
23704,246
23705,253
23706,252
23709,250
23711,251
23711,88
23712,247
23713,249
23715,253
23715,246
23716,248
23718,252
23722,88
23722,251
23723,250
23723,247
23724,249
23725,253
23727,246
23728,248
23731,252
23732,88
23733,251
23735,253
23735,247
23736,249
23737,250
23738,246
23741,248
23743,88
23743,252
23745,251
23745,253
23747,247
23747,249
23749,246
23752,250
23753,248
23754,88
23756,253
23756,252
23756,251
23759,247
23759,249
23760,246
23765,88
23765,248
23766,253
23766,250
23767,251
23768,252
23770,249
23771,247
23772,246
23776,88
23776,253
23778,248
23779,251
23780,250
23781,252
23782,249
23782,247
23783,246
23786,253
23786,88
23790,248
23790,251
23793,249
23794,252
23794,247
23794,246
23795,250
23796,253
23797,88
23802,251
23802,248
23805,249
23806,246
23806,247
23806,252
23807,253
23808,88
23809,250
23813,251
23815,248
23816,249
23817,253
23817,246
23818,247
23819,88
23819,252
23823,250
23824,251
23827,248
23827,253
23828,249
23828,246
23830,247
23830,88
23831,252
23836,251
23837,253
23838,250
23839,249
23839,248
23839,246
23840,88
23841,247
23844,252
23847,251
23847,253
23851,249
23851,246
23851,88
23852,248
23852,250
23853,247
23856,252
23858,253
23858,251
23862,88
23862,246
23862,249
23864,248
23865,247
23866,250
23868,253
23869,252
23870,251
23873,88
23873,246
23874,249
23876,248
23877,247
23878,253
23881,250
23881,251
23882,252
23884,88
23885,246
23885,249
23888,253
23888,247
23889,248
23893,251
23894,252
23894,88
23895,250
23896,246
23897,249
23898,253
23900,247
23901,248
23904,251
23905,88
23907,252
23907,246
23908,249
23909,253
23910,250
23912,247
23913,248
23915,251
23916,88
23919,246
23919,253
23919,252
23920,249
23924,250
23924,247
23926,248
23927,88
23927,251
23929,253
23930,246
23931,249
23932,252
23936,247
23938,88
23938,248
23938,251
23938,250
23939,253
23941,246
23943,249
23945,252
23948,247
23948,88
23950,251
23950,253
23950,248
23953,246
23953,250
23954,249
23957,252
23959,88
23959,247
23960,253
23961,251
23963,248
23964,246
23966,249
23967,250
23970,252
23970,253
23970,88
23971,247
23972,251
23975,248
23975,246
23977,249
23980,253
23981,88
23981,250
23982,252
23983,247
23984,251
23986,246
23987,248
23988,249
23990,253
23992,88
23995,247
23995,252
23995,251
23996,250
23998,246
23999,248
24000,249
24000,253
24002,88
24006,251
24007,247
24007,252
24009,246
24010,250
24011,253
24011,249
24012,248
24013,88
24018,251
24018,247
24020,252
24020,246
24021,253
24023,249
24024,88
24024,248
24024,250
24029,251
24030,247
24031,253
24032,246
24033,252
24034,249
24035,88
24036,248
24039,250
24040,251
24041,253
24042,247
24043,246
24045,252
24046,88
24046,249
24049,248
24052,253
24052,251
24053,250
24054,247
24054,246
24056,88
24057,249
24058,252
24061,248
24062,253
24063,251
24066,247
24066,246
24067,88
24068,250
24069,249
24070,252
24072,253
24073,248
24075,251
24077,246
24077,247
24078,88
24080,249
24082,250
24082,253
24083,252
24086,248
24086,251
24088,246
24089,88
24089,247
24092,249
24092,253
24096,252
24096,250
24097,251
24098,248
24099,246
24100,88
24101,247
24103,253
24103,249
24108,252
24109,251
24110,248
24110,88
24111,250
24111,246
24113,253
24113,247
24115,249
24120,251
24121,252
24121,88
24122,246
24123,248
24123,253
24125,247
24125,250
24126,249
24131,251
24132,88
24133,253
24133,252
24133,246
24135,248
24136,247
24138,249
24139,250
24143,251
24143,88
24143,253
24145,246
24146,252
24147,248
24148,247
24149,249
24154,253
24154,88
24154,250
24154,251
24156,246
24159,252
24160,248
24160,247
24161,249
24164,253
24164,88
24166,251
24167,246
24168,250
24171,252
24172,247
24172,248
24172,249
24174,253
24175,88
24177,251
24178,246
24182,250
24183,247
24184,252
24184,249
24184,248
24184,253
24186,88
24188,251
24190,246
24194,253
24195,249
24195,247
24196,252
24196,248
24197,250
24197,88
24200,251
24201,246
24205,253
24207,249
24207,247
24208,88
24209,248
24209,252
24211,251
24211,250
24212,246
24215,253
24218,249
24218,88
24219,247
24221,248
24221,252
24222,251
24224,246
24225,253
24225,250
24229,88
24230,249
24231,247
24233,248
24234,251
24234,252
24235,246
24235,253
24240,250
24240,88
24241,249
24242,247
24245,251
24246,253
24246,248
24246,246
24247,252
24251,88
24252,249
24254,247
24254,250
24256,253
24256,251
24257,246
24258,248
24259,252
24262,88
24264,249
24266,253
24266,247
24268,251
24269,250
24269,246
24270,248
24272,252
24272,88
24275,249
24276,253
24278,247
24279,251
24280,246
24283,248
24283,250
24283,88
24284,252
24286,253
24287,249
24290,247
24291,251
24291,246
24294,88
24295,248
24297,253
24297,252
24297,250
24298,249
24301,247
24302,251
24303,246
24305,88
24307,253
24307,248
24309,252
24310,249
24312,250
24313,247
24313,251
24314,246
24316,88
24317,253
24320,248
24321,249
24322,252
24325,251
24325,247
24325,246
24326,250
24326,88
24327,253
24332,248
24333,249
24335,252
24336,251
24337,246
24337,247
24337,88
24338,253
24341,250
24344,248
24344,249
24347,252
24348,251
24348,253
24348,246
24348,88
24349,247
24355,250
24356,249
24357,248
24358,253
24359,88
24359,251
24359,246
24360,252
24360,247
24367,249
24368,253
24369,248
24369,250
24370,88
24370,251
24371,246
24372,247
24372,252
24379,253
24379,249
24380,88
24381,248
24382,251
24382,246
24384,250
24384,247
24385,252
24389,253
24390,249
24391,88
24393,251
24393,246
24393,248
24396,247
24397,252
24398,250
24399,253
24402,249
24402,88
24404,251
24405,246
24406,248
24408,247
24409,253
24410,252
24412,250
24413,88
24413,249
24416,251
24416,246
24418,248
24419,253
24419,247
24423,252
24424,88
24425,249
24427,250
24427,251
24427,246
24430,253
24430,248
24431,247
24434,88
24435,252
24436,249
24438,246
24438,251
24440,253
24441,250
24443,248
24443,247
24445,88
24448,249
24448,252
24450,246
24450,251
24450,253
24455,247
24455,248
24455,250
24456,88
24459,249
24460,253
24460,252
24461,246
24461,251
24467,247
24467,88
24467,248
24470,250
24470,253
24470,249
24472,246
24473,251
24473,252
24478,88
24478,247
24480,248
24481,253
24484,246
24484,251
24484,250
24485,252
24486,249
24488,88
24490,247
24491,253
24492,248
24495,246
24495,251
24498,249
24498,252
24499,88
24501,253
24502,247
24503,250
24504,248
24506,246
24507,251
24509,249
24510,88
24511,252
24511,253
24514,247
24517,248
24517,246
24518,250
24518,251
24521,249
24521,88
24521,253
24523,252
24526,247
24529,246
24529,248
24530,251
24532,88
24532,253
24532,250
24532,249
24536,252
24537,247
24540,246
24541,251
24541,248
24542,253
24542,88
24544,249
24547,250
24548,252
24549,247
24551,246
24552,253
24552,251
24553,88
24554,248
24555,249
24561,252
24561,250
24561,247
24562,253
24563,246
24564,251
24564,88
24566,248
24567,249
24573,253
24573,247
24573,252
24574,246
24575,88
24575,251
24575,250
24578,249
24578,248
24583,253
24585,247
24585,246
24586,88
24586,252
24586,251
24590,249
24590,250
24591,248
24593,253
24596,247
24596,88
24597,246
24598,251
24599,252
24601,249
24603,248
24603,253
24604,250
24607,88
24608,246
24608,247
24609,251
24611,252
24613,249
24613,253
24615,248
24618,88
24618,250
24619,246
24620,247
24620,251
24624,253
24624,252
24624,249
24628,248
24629,88
24630,246
24632,247
24632,251
24633,250
24634,253
24636,249
24636,252
24640,88
24640,248
24642,246
24643,251
24644,247
24644,253
24647,249
24647,250
24649,252
24650,88
24652,248
24653,246
24654,253
24655,251
24655,247
24658,249
24661,88
24661,252
24662,250
24664,246
24665,248
24665,253
24666,251
24667,247
24670,249
24672,88
24674,252
24675,253
24676,246
24676,250
24677,248
24677,251
24679,247
24681,249
24683,88
24685,253
24687,252
24687,246
24689,251
24689,248
24690,250
24691,247
24693,249
24694,88
24695,253
24698,246
24699,252
24700,251
24701,248
24702,247
24704,249
24704,88
24705,250
24705,253
24710,246
24711,251
24712,252
24714,248
24714,247
24715,88
24716,249
24716,253
24719,250
24721,246
24723,251
24724,252
24726,253
24726,247
24726,248
24726,88
24727,249
24732,246
24733,250
24734,251
24736,253
24737,252
24737,88
24738,247
24738,248
24739,249
24744,246
24746,251
24746,253
24748,250
24748,88
24749,252
24750,247
24750,249
24751,248
24755,246
24757,253
24757,251
24758,88
24761,247
24762,249
24762,250
24762,252
24763,248
24766,246
24767,253
24768,251
24769,88
24773,249
24773,247
24775,252
24775,248
24776,250
24777,253
24777,246
24780,251
24780,88
24785,249
24785,247
24787,252
24787,253
24788,248
24789,246
24791,250
24791,88
24791,251
24796,249
24797,247
24798,253
24800,252
24800,246
24800,248
24802,88
24802,251
24805,250
24807,249
24808,253
24809,247
24811,246
24812,252
24812,88
24812,248
24814,251
24818,253
24819,249
24819,250
24820,247
24823,246
24823,88
24825,248
24825,252
24825,251
24828,253
24830,249
24832,247
24834,250
24834,246
24834,88
24837,251
24837,248
24837,252
24838,253
24842,249
24844,247
24845,88
24845,246
24848,251
24848,250
24849,253
24849,248
24850,252
24853,249
24856,88
24856,247
24857,246
24859,253
24859,251
24862,248
24862,250
24863,252
24865,249
24866,88
24868,247
24868,246
24869,253
24871,251
24874,248
24875,252
24876,249
24877,250
24877,88
24879,246
24879,253
24879,247
24882,251
24886,248
24888,252
24888,249
24888,88
24889,253
24890,246
24891,247
24891,250
24894,251
24899,88
24899,248
24899,249
24900,253
24900,252
24902,246
24903,247
24905,251
24906,250
24910,88
24910,253
24911,249
24911,248
24913,252
24913,246
24915,247
24916,251
24920,250
24920,253
24920,88
24922,249
24923,248
24924,246
24926,252
24927,247
24928,251
24930,253
24931,88
24934,249
24934,250
24936,246
24936,248
24938,252
24938,247
24939,251
24941,253
24942,88
24945,249
24947,246
24948,248
24949,250
24950,247
24950,251
24951,252
24951,253
24953,88
24957,249
24958,246
24960,248
24961,253
24962,251
24962,247
24963,250
24963,252
24964,88
24968,249
24970,246
24971,253
24973,248
24973,251
24974,247
24974,88
24976,252
24977,250
24980,249
24981,246
24982,253
24985,251
24985,248
24985,88
24986,247
24988,252
24991,249
24992,253
24992,250
24992,246
24996,88
24996,251
24997,248
24997,247
25001,252
25002,253
25003,249
25003,246
25006,250
25007,88
25007,251
25009,247
25010,248
25012,253
25014,252
25014,249
25015,246
25017,88
25019,251
25020,250
25021,247
25022,248
25022,253
25025,249
25026,246
25026,252
25028,88
25030,251
25033,253
25033,247
25034,248
25035,250
25037,249
25037,246
25039,252
25039,88
25041,251
25043,253
25045,247
25047,248
25048,249
25049,246
25049,250
25050,88
25051,252
25053,251
25053,253
25056,247
25059,248
25060,246
25060,249
25061,88
25063,253
25064,250
25064,252
25064,251
25068,247
25071,248
25071,246
25071,249
25071,88
25073,253
25076,251
25076,252
25078,250
25080,247
25082,88
25083,246
25083,249
25083,248
25084,253
25087,251
25089,252
25092,247
25092,250
25093,88
25094,246
25094,253
25094,249
25096,248
25098,251
25102,252
25104,247
25104,88
25104,253
25105,246
25106,249
25106,250
25108,248
25110,251
25114,252
25114,253
25115,88
25115,247
25116,246
25117,249
25120,248
25121,250
25121,251
25124,253
25125,88
25127,252
25127,247
25128,246
25129,249
25132,251
25133,248
25135,253
25135,250
25136,88
25139,247
25139,246
25139,252
25140,249
25144,251
25145,253
25145,248
25147,88
25150,250
25150,246
25151,247
25152,249
25152,252
25155,253
25155,251
25157,248
25158,88
25162,246
25163,247
25163,249
25164,250
25164,252
25165,253
25167,251
25169,88
25169,248
25173,246
25174,247
25175,249
25176,253
25177,252
25178,251
25178,250
25179,88
25182,248
25184,246
25186,253
25186,247
25186,249
25189,251
25190,252
25190,88
25193,250
25194,248
25196,246
25196,253
25198,249
25198,247
25201,251
25201,88
25202,252
25206,253
25206,248
25207,246
25207,250
25209,249
25210,247
25212,88
25212,251
25215,252
25216,253
25218,246
25219,248
25221,249
25221,250
25221,247
25223,88
25223,251
25227,253
25227,252
25229,246
25231,248
25232,249
25233,247
25233,88
25235,251
25236,250
25237,253
25240,252
25241,246
25243,248
25244,249
25244,88
25245,247
25246,251
25247,253
25250,250
25252,246
25252,252
25255,249
25255,88
25256,248
25257,247
25257,253
25258,251
25263,246
25264,250
25265,252
