timestamp,neuron
86438,132
86449,126
86450,127
86450,203
86450,219
86450,253
86450,128
86450,112
86450,22
86450,88
86450,218
86450,251
86450,202
86450,129
86450,132
86450,127
86450,126
86451,250
86462,128
86462,253
86462,22
86462,112
86462,88
86462,219
86462,251
86462,129
86462,218
86462,132
86462,202
86462,127
86462,128
86462,22
86462,126
86462,253
86465,112
86465,250
86465,88
86479,129
86479,251
86479,219
86479,128
86479,132
86479,218
86479,127
86479,22
86479,253
86479,126
86479,202
86479,112
86479,88
86479,250
86490,129
86490,128
86490,22
86490,251
86490,127
86490,132
86490,253
86490,218
86490,126
86490,219
86490,202
86490,88
86490,112
86490,128
86490,22
86490,129
86491,127
86491,203
86492,132
86492,251
86492,253
86494,250
86505,126
86505,218
86505,88
86505,219
86505,112
86505,128
86505,22
86505,202
86505,129
86505,127
86505,132
86505,253
86505,251
86506,126
86507,218
86508,128
86508,22
86508,250
86508,88
86509,112
86511,203
86522,127
86522,219
86522,129
86522,202
86522,253
86522,132
86522,251
86522,22
86522,128
86522,126
86522,88
86522,218
86522,112
86522,127
86522,250
86533,129
86533,253
86533,132
86533,203
86533,202
86533,219
86533,251
86533,22
86533,128
86533,126
86533,88
86533,218
86533,112
86533,127
86533,253
86534,129
86534,132
86536,22
86536,128
86536,250
86537,251
86539,202
86539,219
86550,126
86550,203
86550,88
86550,127
86550,112
86550,218
86550,253
86550,129
86550,22
86550,132
86550,128
86550,251
86551,126
86551,250
86551,88
86552,202
86562,127
86562,219
86562,253
86562,112
86562,22
86562,128
86562,203
86562,218
86563,129
86563,132
86563,251
86563,126
86563,88
86563,127
86563,22
86564,253
86564,128
86565,202
86565,250
86565,112
86576,129
86576,132
86576,218
86576,219
86576,203
86576,251
86576,127
86576,88
86576,22
86576,126
86576,128
86576,253
86576,112
86577,129
86577,132
86578,202
86579,218
86579,250
86581,219
86582,22
86583,251
86593,128
86593,127
86593,88
86593,253
86593,126
86593,112
86593,129
86593,132
86593,22
86593,202
86593,218
86593,128
86593,127
86594,250
86594,251
86594,253
86594,88
86606,126
86606,219
86606,132
86606,129
86606,112
86606,22
86606,128
86606,127
86606,218
86606,253
86606,202
86606,88
86606,251
86606,126
86608,250
86609,132
86619,129
86619,219
86619,112
86619,22
86619,203
86619,128
86619,127
86619,253
86619,88
86619,218
86619,251
86619,126
86619,202
86619,22
86620,132
86620,129
86620,128
86621,112
86622,250
86623,219
86634,127
86634,253
86634,88
86634,203
86634,251
86634,218
86634,22
86634,126
86634,128
86634,132
86634,129
86634,202
86634,112
86634,127
86635,253
86636,250
86637,88
86637,219
86638,22
86649,128
86649,251
86649,126
86649,218
86649,132
86649,129
86649,112
86649,127
86649,202
86649,253
86649,22
86649,88
86649,128
86650,203
86651,251
86651,250
86661,126
86661,219
86661,132
86661,129
86661,218
86661,112
86661,127
86661,253
86661,22
86661,202
86661,128
86661,88
86662,251
86662,126
86662,132
86663,129
86664,127
86665,250
86665,218
86665,253
86665,112
86665,22
86666,219
86677,128
86677,88
86677,202
86677,132
86677,251
86677,126
86677,129
86678,127
86678,22
86678,253
86678,112
86678,128
86678,218
86679,250
86680,88
86681,219
86683,132
86684,22
86695,126
86695,251
86695,129
86695,127
86695,202
86695,253
86695,128
86695,112
86695,88
86695,22
86695,250
86695,132
86705,127
86705,128
86705,129
86705,253
86705,126
86705,251
86705,112
86705,202
86705,88
86705,219
86705,22
86705,128
86705,132
86705,127
86706,253
86706,129
86707,126
86707,251
86708,250
86709,218
86710,112
86712,22
86712,88
86724,128
86724,127
86724,132
86724,253
86724,129
86724,126
86724,251
86724,112
86724,22
86724,250
86724,88
86735,128
86735,127
86735,253
86735,132
86735,129
86735,126
86735,251
86735,22
86735,112
86735,128
86735,88
86736,127
86736,250
86736,253
86737,132
86749,129
86749,22
86749,126
86749,251
86749,128
86749,112
86749,88
86749,127
86749,253
86749,132
86749,22
86750,129
86750,250
86762,126
86762,128
86762,251
86762,112
86762,88
86762,253
86762,22
86762,132
86762,129
86762,128
86763,126
86764,251
86765,250
86765,112
86766,88
86767,253
86768,22
86769,132
86782,129
86782,126
86782,251
86782,112
86782,88
86782,253
86782,22
86782,250
86782,132
86793,129
86793,126
86793,251
86793,22
86793,253
86793,88
86793,112
86793,250
86807,126
86807,253
86807,251
86807,22
86807,88
86807,112
86807,253
86807,250
86809,251
86809,88
86810,112
86817,253
86820,88
86820,251
86821,112
86822,250
86827,253
86830,88
86831,251
86832,112
86836,250
86838,253
86841,88
86843,251
86843,112
86848,253
86850,250
86852,88
86854,251
86854,112
86858,253
86863,88
86865,250
86865,251
86866,112
86868,253
86873,88
86876,248
86877,112
86877,251
86878,253
86879,250
86884,252
86884,88
86887,249
86888,112
86888,251
86888,247
86888,253
86889,248
86893,250
86895,88
86897,252
86899,253
86899,246
86899,249
86899,112
86899,251
86901,247
86901,248
86906,88
86908,250
86909,253
86910,252
86910,112
86911,249
86911,251
86911,246
86913,247
86914,248
86916,88
86919,253
86921,112
86922,250
86922,251
86922,252
86923,249
86923,246
86925,247
86926,248
86927,88
86929,253
86932,112
86933,251
86934,249
86934,246
86935,252
86936,250
86937,247
86938,88
86939,248
86939,253
86944,112
86945,251
86946,249
86946,246
86948,252
86948,88
86949,247
86949,253
86950,250
86951,248
86955,112
86956,251
86957,249
86957,246
86959,88
86959,253
86960,252
86961,247
86963,248
86965,250
86966,112
86967,251
86969,249
86969,246
86970,253
86970,88
86973,247
86973,252
86975,248
86977,112
86979,251
86979,250
86980,253
86980,246
86980,249
86981,88
86984,247
86985,252
86988,248
86988,112
86990,253
86990,251
86991,88
86991,246
86992,249
86993,250
86996,247
86998,252
86999,112
87000,248
87000,253
87002,251
87002,88
87003,246
87003,249
87008,250
87008,247
87010,253
87010,112
87011,252
87012,248
87013,251
87013,88
87014,246
87015,249
87020,247
87020,253
87022,112
87022,250
87023,252
87024,88
87024,251
87025,248
87025,246
87026,249
87030,253
87031,247
87033,112
87034,88
87036,251
87036,252
87036,250
87037,246
87037,248
87037,249
87041,253
87043,247
87044,112
87045,88
87047,251
87048,246
87048,252
87049,249
87049,248
87051,250
87051,253
87055,247
87055,112
87056,88
87058,251
87059,246
87060,249
87061,252
87061,253
87061,248
87065,250
87066,112
87067,88
87067,247
87070,251
87070,246
87071,253
87072,249
87073,252
87074,248
87077,88
87077,112
87078,247
87079,250
87081,251
87081,253
87082,246
87083,249
87086,252
87086,248
87088,88
87089,112
87090,247
87091,253
87092,251
87093,246
87093,250
87095,249
87098,248
87098,252
87099,88
87100,112
87101,253
87102,247
87103,251
87104,246
87106,249
87108,250
87109,88
87110,248
87111,112
87111,252
87112,253
87113,247
87115,251
87115,246
87117,249
87120,88
87122,253
87122,112
87122,250
87123,248
87123,252
87125,247
87126,251
87127,246
87129,249
87131,88
87132,253
87133,112
87135,248
87136,252
87136,250
87137,247
87138,251
87138,246
87140,249
87142,88
87142,253
87144,112
87147,248
87148,252
87149,247
87149,251
87149,246
87151,250
87152,249
87152,253
87152,88
87155,112
87160,248
87160,251
87160,246
87161,247
87161,252
87162,253
87163,249
87163,88
87165,250
87166,112
87172,251
87172,246
87172,248
87172,247
87172,253
87174,252
87174,88
87174,249
87178,112
87179,250
87183,253
87183,246
87183,251
87184,247
87184,248
87185,88
87186,249
87186,252
87189,112
87193,253
87194,250
87194,246
87194,251
87195,88
87196,247
87196,248
87197,249
87199,252
87200,112
87203,253
87205,246
87206,251
87206,88
87208,247
87208,250
87209,248
87209,249
87211,112
87211,252
87213,253
87217,246
87217,251
87217,88
87219,247
87220,249
87221,248
87222,112
87222,250
87223,253
87224,252
87228,88
87228,246
87228,251
87231,247
87232,249
87233,248
87233,112
87233,253
87236,252
87237,250
87238,88
87239,246
87240,251
87243,247
87243,249
87244,253
87245,112
87245,248
87249,252
87249,88
87250,246
87251,251
87251,250
87254,253
87255,247
87255,249
87256,112
87258,248
87260,88
87261,252
87262,246
87262,251
87264,253
87265,250
87266,249
87266,247
87267,112
87270,248
87271,88
87273,246
87274,251
87274,252
87274,253
87278,249
87278,247
87278,112
87280,250
87281,88
87282,248
87284,246
87284,253
87285,251
87286,252
87289,249
87289,112
87290,247
87292,88
87294,250
87294,248
87294,253
87296,246
87296,251
87299,252
87300,112
87300,249
87302,247
87303,88
87305,253
87307,248
87307,246
87308,251
87308,250
87312,112
87312,252
87312,249
87313,247
87313,88
87315,253
87318,246
87319,251
87319,248
87323,250
87323,112
87323,249
87324,252
87324,88
87325,253
87325,247
87329,246
87330,251
87331,248
87334,112
87335,249
87335,88
87335,253
87337,252
87337,247
87337,250
87341,246
87342,251
87344,248
87345,112
87345,253
87346,88
87346,249
87349,247
87349,252
87351,250
87352,246
87353,251
87355,253
87356,248
87356,112
87356,88
87358,249
87360,247
87362,252
87363,246
87364,251
87365,250
87366,253
87367,88
87367,112
87368,248
87369,249
87372,247
87374,246
87374,252
87376,251
87376,253
87378,88
87378,112
87380,250
87380,248
87380,249
87384,247
87386,246
87386,253
87387,252
87387,251
87389,88
87390,112
87392,249
87393,248
87394,250
87396,247
87396,253
87397,246
87398,251
87399,88
87399,252
87401,112
87403,249
87405,248
87406,253
87407,247
87408,246
87408,250
87410,251
87410,88
87412,112
87412,252
87415,249
87416,253
87417,248
87419,247
87419,246
87421,88
87421,251
87423,250
87423,112
87424,252
87426,249
87426,253
87429,248
87431,246
87431,247
87432,88
87432,251
87434,112
87437,253
87437,250
87437,252
87438,249
87442,248
87442,246
87442,88
87442,247
87444,251
87445,112
87447,253
87449,249
87450,252
87451,250
87453,246
87453,88
87454,248
87454,247
87455,251
87457,112
87457,253
87460,249
87462,252
87464,88
87464,246
87466,250
87466,247
87466,251
87466,248
87467,253
87468,112
87472,249
87475,252
87475,88
87476,246
87477,253
87478,251
87478,247
87479,248
87479,112
87480,250
87483,249
87485,88
87487,246
87487,252
87487,253
87489,251
87489,247
87490,112
87491,248
87494,250
87495,249
87496,88
87498,253
87498,246
87500,252
87500,251
87501,112
87501,247
87503,248
87506,249
87507,88
87508,253
87509,250
87509,246
87512,251
87512,112
87512,252
87513,247
87515,248
87518,249
87518,88
87518,253
87521,246
87523,250
87523,251
87523,112
87525,247
87525,252
87528,248
87528,253
87528,88
87529,249
87532,246
87534,251
87535,112
87536,247
87537,250
87537,252
87538,253
87539,88
87540,248
87540,249
87543,246
87546,251
87546,112
87548,247
87548,253
87550,88
87550,252
87552,250
87552,249
87552,248
87554,246
87557,112
87557,251
87558,253
87560,247
87561,88
87562,252
87563,249
87564,248
87566,246
87566,250
87568,112
87568,251
87569,253
87571,88
87572,247
87575,249
87575,252
87577,248
87577,246
87579,253
87579,112
87580,251
87580,250
87582,88
87584,247
87586,249
87587,252
87588,246
87589,253
87589,248
87590,112
87591,251
87593,88
87595,250
87595,247
87598,249
87599,253
87600,246
87600,252
87601,248
87602,112
87602,251
87604,88
87607,247
87609,250
87609,249
87609,253
87611,246
87613,252
87613,112
87614,248
87614,251
87614,88
87619,247
87619,253
87621,249
87622,246
87623,250
87624,112
87625,251
87625,88
87625,252
87626,248
87630,253
87631,247
87632,249
87633,246
87635,112
87636,88
87636,251
87638,250
87638,252
87638,248
87640,253
87642,247
87643,249
87645,246
87646,112
87647,88
87648,251
87650,253
87650,252
87650,248
87652,250
87654,247
87655,249
87656,246
87657,88
87657,112
87659,251
87660,253
87663,248
87663,252
87666,247
87666,250
87666,249
87667,246
87668,88
87669,112
87670,253
87670,251
87675,248
87675,252
87678,247
87678,249
87678,246
87679,88
87680,112
87680,253
87681,250
87682,251
87687,248
87688,252
87689,249
87689,247
87690,246
87690,88
87691,253
87691,112
87693,251
87695,250
87699,248
87700,88
87701,252
87701,249
87701,253
87701,246
87701,247
87702,112
87704,251
87709,250
87711,253
87711,88
87712,248
87712,249
87712,246
87713,247
87713,252
87713,112
87716,251
87721,253
87722,88
87723,246
87723,249
87723,250
87724,248
87724,112
87725,247
87726,252
87727,251
87731,253
87733,88
87735,246
87735,249
87735,112
87736,248
87736,247
87738,250
87738,252
87739,251
87741,253
87743,88
87746,246
87746,249
87747,112
87748,247
87748,248
87750,251
87751,252
87752,253
87752,250
87754,88
87757,246
87758,112
87758,249
87760,247
87761,248
87761,251
87762,253
87763,252
87765,88
87767,250
87768,246
87769,112
87769,249
87772,247
87772,253
87773,251
87773,248
87776,88
87776,252
87780,246
87780,112
87781,249
87781,250
87782,253
87783,247
87784,251
87785,248
87786,88
87788,252
87791,246
87791,112
87792,253
87792,249
87795,250
87795,247
87795,251
87797,88
87798,248
87801,252
87802,246
87802,253
87803,112
87804,249
87807,251
87807,247
87808,88
87810,250
87810,248
87813,253
87814,246
87814,252
87814,112
87815,249
87818,251
87819,88
87819,247
87822,248
87823,253
87824,250
87825,246
87825,112
87826,252
87827,249
87829,251
87829,88
87831,247
87833,253
87834,248
87836,112
87836,246
87838,249
87838,250
87839,252
87840,88
87841,251
87842,247
87843,253
87847,248
87847,112
87847,246
87850,249
87851,88
87851,252
87852,251
87853,250
87853,253
87854,247
87858,112
87859,246
87859,248
87861,249
87862,88
87863,251
87863,253
87864,252
87866,247
87867,250
87870,112
87870,246
87871,248
87872,88
87872,249
87874,253
87875,251
87876,252
87878,247
87881,112
87881,246
87881,250
87883,88
87883,248
87884,253
87884,249
87886,251
87889,252
87889,247
87892,112
87892,246
87893,205
87903,124
87903,123
87903,125
87903,121
87903,122
87903,204
87903,88
87903,253
87903,221
87903,250
87903,251
87914,124
87914,220
87914,112
87914,121
87914,253
87914,122
87914,125
87914,88
87914,123
87914,205
87914,204
87914,221
87914,251
87914,250
87924,124
87924,121
87924,112
87924,253
87924,122
87924,88
87924,125
87924,220
87924,123
87924,204
87924,251
87924,205
87924,221
87924,124
87924,250
87935,121
87935,253
87935,112
87935,122
87935,88
87935,125
87935,220
87935,123
87935,124
87935,251
87935,204
87935,221
87935,205
87935,253
87935,121
87937,122
87937,112
87937,88
87938,125
87939,250
87951,124
87951,123
87951,251
87951,220
87951,253
87951,121
87951,204
87951,221
87951,122
87951,205
87951,88
87951,112
87951,125
87951,124
87953,250
87954,251
87965,123
87965,253
87965,121
87965,220
87965,122
87965,204
87965,88
87965,112
87965,221
87965,124
87965,125
87965,205
87965,253
87965,251
87966,121
87967,250
87978,123
87978,122
87978,88
87978,124
87978,112
87978,220
87978,204
87978,125
87978,221
87978,205
87978,253
87978,121
87978,251
87979,124
87980,122
87980,123
87980,88
87981,112
87981,250
87993,125
87993,204
87993,220
87993,221
87993,253
87993,121
87993,251
87993,205
87993,124
87993,122
87993,88
87993,123
87993,112
87994,125
87996,253
87996,250
87997,204
87997,220
87997,221
88008,121
88008,124
88008,251
88008,122
88008,205
88008,88
88008,112
88008,123
88008,125
88008,253
88008,124
88008,121
88009,204
88010,221
88010,250
88010,220
88011,251
88022,122
88022,88
88022,112
88022,205
88022,253
88022,125
88022,123
88022,124
88022,121
88022,204
88022,251
88022,221
88023,122
88023,88
88023,220
88024,250
88026,112
88026,253
88037,124
88037,125
88037,205
88037,121
88037,123
88037,122
88037,251
88037,88
88037,204
88037,221
88037,124
88037,253
88037,220
88037,112
88039,250
88049,125
88049,121
88049,123
88049,205
88049,122
88049,88
88049,251
88049,124
88049,253
88049,204
88049,221
88049,112
88049,121
88050,220
88050,125
88053,250
88064,123
88064,122
88064,205
88064,124
88064,88
88064,251
88064,253
88064,112
88064,204
88064,121
88064,221
88064,125
88064,220
88065,124
88066,122
88066,123
88066,88
88067,253
88067,250
88067,251
88068,205
88080,121
88080,112
88080,125
88080,204
88080,221
88080,124
88080,122
88080,220
88081,88
88081,253
88081,123
88081,251
88081,121
88081,250
88082,112
88082,205
88094,125
88094,124
88094,204
88094,221
88094,122
88094,253
88094,88
88094,220
88094,251
88094,123
88094,121
88094,112
88094,124
88095,125
88095,205
88096,250
88097,253
88098,221
88108,122
88108,204
88108,88
88108,251
88108,121
88108,220
88108,124
88108,123
88108,112
88108,125
88108,253
88108,122
88109,205
88109,88
88110,250
88110,221
88110,204
88122,121
88122,124
88122,251
88122,112
88122,123
88122,220
88122,125
88122,253
88122,122
88122,88
88122,205
88122,124
88122,121
88123,221
88123,204
88124,251
88124,250
88126,112
88138,123
88138,253
88138,125
88138,220
88138,122
88138,88
88138,124
88138,121
88138,251
88138,205
88138,221
88138,204
88138,112
88138,253
88139,250
88149,125
88149,123
88150,122
88150,124
88150,88
88150,220
88150,121
88150,251
88150,221
88150,253
88150,204
88150,112
88150,205
88150,125
88151,124
88151,122
88154,88
88154,123
88154,250
88164,121
88164,220
88165,251
88165,253
88165,112
88165,124
88165,221
88165,204
88165,125
88165,205
88165,122
88165,88
88165,121
88165,123
88167,250
88168,220
88168,253
88169,251
88180,124
88180,112
88180,125
88180,122
88180,221
88180,88
88180,204
88180,121
88180,205
88180,123
88180,253
88180,124
88180,251
88181,250
88182,220
88182,112
88194,122
88194,125
88194,88
88194,121
88194,221
88194,204
88194,124
88194,253
88194,205
88194,123
88194,251
88194,112
88194,122
88195,220
88195,121
88195,88
88195,125
88196,250
88198,221
88208,124
88208,253
88208,204
88208,123
88208,205
88208,251
88208,112
88208,122
88208,121
88208,88
88208,125
88208,124
88208,220
88209,253
88210,250
88210,221
88212,204
88224,123
88224,251
88224,205
88224,112
88224,122
88224,121
88224,88
88224,124
88224,125
88224,253
88224,220
88224,221
88224,204
88224,250
88226,251
88236,121
88236,123
88236,122
88236,112
88236,124
88236,88
88236,125
88236,205
88236,253
88236,220
88236,221
